form_id,lexeme,cell,source_form,orth_form,phon_form,analysed_orth_form,analysed_phon_form,paradigm_tag,morphanalysis_tag,overabundance_tag,order_tag,source,page,language_id
monsang080,kar,3.pl.fut.aff,kàr-vá-té-hè,Σvátéhè,Σ v a ⁵ t e ⁵ h e ¹,Σ+vá+té+hè,Σ + v a ⁵ + t e ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang081,mu,3.sg.1.sg.fut.aff,ì-m̥ú-vá-tè,ìΣvátè,i ¹ Σ v a ⁵ t e ¹,ì+Σ+vá+tè,i ¹ + Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang082,mu,3.sg.1.pl.excl.fut.aff,ì-m̥ú-vá-tè,ìΣvátè,i ¹ Σ v a ⁵ t e ¹,ì+Σ+vá+tè,i ¹ + Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang083,mu,3.sg.1.pl.incl.fut.aff,ì-m̥ú-vá-tè,ìΣvátè,i ¹ Σ v a ⁵ t e ¹,ì+Σ+vá+tè,i ¹ + Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang084,mu,3.pl.1.sg.fut.aff,ì-m̥ú-vá-tè-hè,ìΣvátèhè,i ¹ Σ v a ⁵ t e ¹ h e ¹,ì+Σ+vá+tè+hè,i ¹ + Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang085,mu,3.pl.1.sg.fut.aff,ì-m̥ú-hé-tè,ìΣhétè,i ¹ Σ h e ⁵ t e ¹,ì+Σ+hé+tè,i ¹ + Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang086,mu,3.pl.1.pl.excl.fut.aff,ì-m̥ú-vá-tè-hè,ìΣvátèhè,i ¹ Σ v a ⁵ t e ¹ h e ¹,ì+Σ+vá+tè+hè,i ¹ + Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang087,mu,3.pl.1.pl.excl.fut.aff,ì-m̥ú-hè-tè,ìΣhétè,i ¹ Σ h e ⁵ t e ¹,ì+Σ+hé+tè,i ¹ + Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang088,mu,3.pl.1.pl.incl.fut.aff,ì-m̥ú-vá-tè-hè,ìΣvátèhè,i ¹ Σ v a ⁵ t e ¹ h e ¹,ì+Σ+vá+tè+hè,i ¹ + Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang089,mu,3.pl.1.pl.incl.fut.aff,ì-m̥ú-hé-tè,ìΣhétè,i ¹ Σ h e ⁵ t e ¹,ì+Σ+hé+tè,i ¹ + Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang090,mu,3.sg.2.sg.fut.aff,ì-m̥ú-vá-tè,ìΣvátè,i ¹ Σ v a ⁵ t e ¹,ì+Σ+vá+tè,i ¹ + Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang091,mu,3.sg.2.pl.fut.aff,ì-m̥ú-vá-tè,ìΣvátè,i ¹ Σ v a ⁵ t e ¹,ì+Σ+vá+tè,i ¹ + Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang092,mu,3.pl.2.sg.fut.aff,ì-m̥ú-vá-tè-hè,ìΣvátèhè,i ¹ Σ v a ⁵ t e ¹ h e ¹,ì+Σ+vá+tè+hè,i ¹ + Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang093,mu,3.pl.2.sg.fut.aff,ì-m̥ú-hé-tè,ìΣhétè,i ¹ Σ h e ⁵ t e ¹,ì+Σ+hé+tè,i ¹ + Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang094,mu,3.pl.2.pl.fut.aff,ì-m̥ú-vá-tè-hè,ìΣvátèhè,i ¹ Σ v a ⁵ t e ¹ h e ¹,ì+Σ+vá+tè+hè,i ¹ + Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang095,mu,3.pl.2.pl.fut.aff,ì-m̥ú-hé-tè,ìΣhétè,i ¹ Σ h e ⁵ t e ¹,ì+Σ+hé+tè,i ¹ + Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang096,mu,3.sg.3.sg.fut.aff,m̥ú-vá-tè,Σvátè,Σ v a ⁵ t e ¹,Σ+vá+tè,Σ + v a ⁵ + t e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang097,mu,3.sg.3.pl.fut.aff,m̥ú-vá-tè-hè,Σvátèhè,Σ v a ⁵ t e ¹ h e ¹,Σ+vá+tè+hè,Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang098,mu,3.sg.3.pl.fut.aff,m̥ú-hé-tè,Σhétè,Σ h e ⁵ t e ¹,Σ+hé+tè,Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang099,mu,3.pl.3.sg.fut.aff,m̥ú-vá-tè-hè,Σvátèhè,Σ v a ⁵ t e ¹ h e ¹,Σ+vá+tè+hè,Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang100,mu,3.pl.3.sg.fut.aff,m̥ú-hé-tè,Σhétè,Σ h e ⁵ t e ¹,Σ+hé+tè,Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang101,mu,3.pl.3.pl.fut.aff,m̥ú-vá-tè-hè,Σvátèhè,Σ v a ⁵ t e ¹ h e ¹,Σ+vá+tè+hè,Σ + v a ⁵ + t e ¹ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang102,mu,3.pl.3.pl.fut.aff,m̥ú-hé-tè,Σhétè,Σ h e ⁵ t e ¹,Σ+hé+tè,Σ + h e ⁵ + t e ¹,,,optional_future,variable_order,Konnerth2025Monsang,nopage,monsang
monsang103,kar,1.sg.fut.neg,kàr-máː-ní-ŋ,Σmááníŋ,Σ m aa ⁵ n i ⁵ ŋ,Σ+máá+ní+ŋ,Σ + m aa ⁵ + n i ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang104,mu,1.sg.fut.neg,m̥ù-màː-ní-ŋ,Σmààníŋ,Σ m aa ¹ n i ⁵ ŋ,Σ+màà+ní+ŋ,Σ + m aa ¹ + n i ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang105,kar,1.pl.excl.fut.neg,kàr-máː-n-ú-ŋ,Σmáánúŋ,Σ m aa ⁵ n u ⁵ ŋ,Σ+máá+n+ú+ŋ,Σ + m aa ⁵ + n + u ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang106,kar,1.pl.incl.fut.neg,kàr-máː-mé-nɘ́,Σmááménɘ́,Σ m aa ⁵ m e ⁵ n ɘ ⁵,Σ+máá+mé+nɘ́,Σ + m aa ⁵ + m e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang107,si,1.pl.excl.fut.neg,sì-màː-n-ú-ŋ,Σmàànúŋ,Σ m aa ¹ n u ⁵ ŋ,Σ+màà+n+ú+ŋ,Σ + m aa ¹ + n + u ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang108,si,1.pl.incl.fut.neg,sì-màː-mé-nɘ́,Σmààménɘ́,Σ m aa ¹ m e ⁵ n ɘ ⁵,Σ+màà+mé+nɘ́,Σ + m aa ¹ + m e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang109,kʰi:r,1.sg.2.sg.fut.neg,kʰìːr-máː-ní-ŋ-tʃɘ́,Σmááníŋtʃɘ́,Σ m aa ⁵ n i ⁵ ŋ tʃ ɘ ⁵,Σ+máá+ní+ŋ+tʃɘ́,Σ + m aa ⁵ + n i ⁵ + ŋ + tʃ ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang110,mu,1.sg.2.sg.fut.neg,m̥ù-màː-ní-ŋ-tʃɘ́,Σmààníŋtʃɘ́,Σ m aa ¹ n i ⁵ ŋ tʃ ɘ ⁵,Σ+màà+ní+ŋ+tʃɘ́,Σ + m aa ¹ + n i ⁵ + ŋ + tʃ ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang111,kʰi:r,1.sg.2.pl.fut.neg,kʰìːr-máː-ní-ŋ-tʃ-ʷú,Σmááníŋtʃʷú,Σ m aa ⁵ n i ⁵ ŋ tʃ ʉ ⁵,Σ+máá+ní+ŋ+tʃ+ʷú,Σ + m aa ⁵ + n i ⁵ + ŋ + tʃ + ʉ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang112,kʰi:r,1.sg.3.pl.fut.neg,kʰìːr-máː-hé-ní-ŋ,Σmááhéníŋ,Σ m aa ⁵ h e ⁵ n i ⁵ ŋ,Σ+máá+hé+ní+ŋ,Σ + m aa ⁵ + h e ⁵ + n i ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang113,mu,1.sg.2.pl.fut.neg,m̥ù-màː-ní-ŋ-tʃ-ʷú,Σmààníŋtʃʷú,Σ m aa ¹ n i ⁵ ŋ tʃ ʉ ⁵,Σ+màà+ní+ŋ+tʃ+ʷú,Σ + m aa ¹ + n i ⁵ + ŋ + tʃ + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang114,mu,1.sg.3.pl.fut.neg,m̥ù-màː-hé-ní-ŋ,Σmààhéníŋ,Σ m aa ¹ h e ⁵ n i ⁵ ŋ,Σ+màà+hé+ní+ŋ,Σ + m aa ¹ + h e ⁵ + n i ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang115,kʰi:r,1.pl.excl.2.sg.fut.neg,kʰìːr-máː-n-ú-ŋ-tʃɘ́,Σmáánúŋtʃɘ́,Σ m aa ⁵ n u ⁵ ŋ tʃ ɘ ⁵,Σ+máá+n+ú+ŋ+tʃɘ́,Σ + m aa ⁵ + n + u ⁵ + ŋ + tʃ ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang116,kʰi:r,1.pl.excl.2.sg.fut.neg,kʰìːr-máː-ní-ŋ-tʃɘ́,Σmááníŋtʃɘ́,Σ m aa ⁵ n i ⁵ ŋ tʃ ɘ ⁵,Σ+máá+ní+ŋ+tʃɘ́,Σ + m aa ⁵ + n i ⁵ + ŋ + tʃ ɘ ⁵,,tone_alt_stem,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang117,mu,1.pl.excl.2.sg.fut.neg,m̥ù-màː-n-ú-ŋ-tʃɘ́,Σmàànúŋtʃɘ́,Σ m aa ¹ n u ⁵ ŋ tʃ ɘ ⁵,Σ+màà+n+ú+ŋ+tʃɘ́,Σ + m aa ¹ + n + u ⁵ + ŋ + tʃ ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang118,mu,1.pl.excl.2.sg.fut.neg,m̥ù-màː-ní-ŋ-tʃɘ́,Σmààníŋtʃɘ́,Σ m aa ¹ n i ⁵ ŋ tʃ ɘ ⁵,Σ+màà+ní+ŋ+tʃɘ́,Σ + m aa ¹ + n i ⁵ + ŋ + tʃ ɘ ⁵,,,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang119,kʰi:r,1.pl.excl.2.pl.fut.neg,kʰìːr-máː-n-ú-ŋ-tʃ-ʷú,Σmáánúŋtʃʷú,Σ m aa ⁵ n u ⁵ ŋ tʃ ʉ ⁵,Σ+máá+n+ú+ŋ+tʃ+ʷú,Σ + m aa ⁵ + n + u ⁵ + ŋ + tʃ + ʉ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang120,kʰi:r,1.pl.excl.2.pl.fut.neg,kʰìːr-máː-ní-ŋ-tʃ-ʷú,Σmááníŋtʃʷú,Σ m aa ⁵ n i ⁵ ŋ tʃ ʉ ⁵,Σ+máá+ní+ŋ+tʃ+ʷú,Σ + m aa ⁵ + n i ⁵ + ŋ + tʃ + ʉ ⁵,,tone_alt_stem,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang121,mu,1.pl.excl.2.pl.fut.neg,m̥ù-màː-n-ú-ŋ-tʃ-ʷú,Σmàànúŋtʃʷú,Σ m aa ¹ n u ⁵ ŋ tʃ ʉ ⁵,Σ+màà+n+ú+ŋ+tʃ+ʷú,Σ + m aa ¹ + n + u ⁵ + ŋ + tʃ + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang122,mu,1.pl.excl.2.pl.fut.neg,m̥ù-màː-ní-ŋ-tʃ-ʷú,Σmààníŋtʃʷú,Σ m aa ¹ n i ⁵ ŋ tʃ ʉ ⁵,Σ+màà+ní+ŋ+tʃ+ʷú,Σ + m aa ¹ + n i ⁵ + ŋ + tʃ + ʉ ⁵,,,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang123,kʰi:r,1.sg.3.sg.fut.neg,kʰìːr-máː-ní-ŋ,Σmááníŋ,Σ m aa ⁵ n i ⁵ ŋ,Σ+máá+ní+ŋ,Σ + m aa ⁵ + n i ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang124,mu,1.sg.3.sg.fut.neg,m̥ù-màː-ní-ŋ,Σmààníŋ,Σ m aa ¹ n i ⁵ ŋ,Σ+màà+ní+ŋ,Σ + m aa ¹ + n i ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang125,kʰi:r,1.pl.excl.3.sg.fut.neg,kʰìːr-máː-n-ú-ŋ,Σmáánúŋ,Σ m aa ⁵ n u ⁵ ŋ,Σ+máá+n+ú+ŋ,Σ + m aa ⁵ + n + u ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang126,kʰi:r,1.pl.incl.3.sg.fut.neg,kʰìːr-máː-mé-nɘ́,Σmááménɘ́,Σ m aa ⁵ m e ⁵ n ɘ ⁵,Σ+máá+mé+nɘ́,Σ + m aa ⁵ + m e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang127,mu,1.pl.excl.3.sg.fut.neg,m̥ù-màː-n-ú-ŋ,Σmàànúŋ,Σ m aa ¹ n u ⁵ ŋ,Σ+màà+n+ú+ŋ,Σ + m aa ¹ + n + u ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang128,mu,1.pl.incl.3.sg.fut.neg,m̥ù-màː-mé-nɘ́,Σmààménɘ́,Σ m aa ¹ m e ⁵ n ɘ ⁵,Σ+màà+mé+nɘ́,Σ + m aa ¹ + m e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang129,kʰi:r,1.pl.excl.3.pl.fut.neg,kʰìːr-máː-hé-n-ú-ŋ,Σmááhénúŋ,Σ m aa ⁵ h e ⁵ n u ⁵ ŋ,Σ+máá+hé+n+ú+ŋ,Σ + m aa ⁵ + h e ⁵ + n + u ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang130,kʰi:r,1.pl.excl.3.pl.fut.neg,kʰìːr-máː-n-ú-ŋ,Σmáánúŋ,Σ m aa ⁵ n u ⁵ ŋ,Σ+máá+n+ú+ŋ,Σ + m aa ⁵ + n + u ⁵ + ŋ,,tone_alt_stem,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang131,kʰi:r,1.pl.incl.3.pl.fut.neg,kʰìːr-máː-hé-mé-nɘ́,Σmááhéménɘ́,Σ m aa ⁵ h e ⁵ m e ⁵ n ɘ ⁵,Σ+máá+hé+mé+nɘ́,Σ + m aa ⁵ + h e ⁵ + m e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang132,kʰi:r,1.pl.incl.3.pl.fut.neg,kʰìːr-máː-mé-nɘ́,Σmááménɘ́,Σ m aa ⁵ m e ⁵ n ɘ ⁵,Σ+máá+mé+nɘ́,Σ + m aa ⁵ + m e ⁵ + n ɘ ⁵,,tone_alt_stem,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang133,mu,1.pl.excl.3.pl.fut.neg,m̥ù-màː-hé-n-ú-ŋ,Σmààhénúŋ,Σ m aa ¹ h e ⁵ n u ⁵ ŋ,Σ+màà+hé+n+ú+ŋ,Σ + m aa ¹ + h e ⁵ + n + u ⁵ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang134,mu,1.pl.excl.3.pl.fut.neg,m̥ù-màː-n-ú-ŋ,Σmàànúŋ,Σ m aa ¹ n u ⁵ ŋ,Σ+màà+n+ú+ŋ,Σ + m aa ¹ + n + u ⁵ + ŋ,,,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang135,mu,1.pl.incl.3.pl.fut.neg,m̥ù-màː-mé-nɘ́,Σmààménɘ́,Σ m aa ¹ m e ⁵ n ɘ ⁵,Σ+màà+mé+nɘ́,Σ + m aa ¹ + m e ⁵ + n ɘ ⁵,,,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang136,mu,1.pl.incl.3.pl.fut.neg,m̥ù-màː-hé-mé-nɘ́,Σmààhéménɘ́,Σ m aa ¹ h e ⁵ m e ⁵ n ɘ ⁵,Σ+màà+hé+mé+nɘ́,Σ + m aa ¹ + h e ⁵ + m e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang137,kar,2.sg.fut.neg,kàr-máː-té-nɘ́,Σmááténɘ́,Σ m aa ⁵ t e ⁵ n ɘ ⁵,Σ+máá+té+nɘ́,Σ + m aa ⁵ + t e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang138,si,2.sg.fut.neg,sì-màː-té-nɘ́,Σmààténɘ́,Σ m aa ¹ t e ⁵ n ɘ ⁵,Σ+màà+té+nɘ́,Σ + m aa ¹ + t e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang139,kar,2.pl.fut.neg,kàr-máː-té-n-ʷú,Σmááténʷú,Σ m aa ⁵ t e ⁵ n ʉ ⁵,Σ+máá+té+n+ʷú,Σ + m aa ⁵ + t e ⁵ + n + ʉ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang140,si,2.pl.fut.neg,sì-màː-té-n-ʷú,Σmààténʷú,Σ m aa ¹ t e ⁵ n ʉ ⁵,Σ+màà+té+n+ʷú,Σ + m aa ¹ + t e ⁵ + n + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang141,kʰi:r,2.sg.1.sg.fut.neg,ì-kʰíːr-máː-té-nɘ́,ìΣmááténɘ́,i ¹ Σ m aa ⁵ t e ⁵ n ɘ ⁵,ì+Σ+máá+té+nɘ́,i ¹ + Σ + m aa ⁵ + t e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang142,kʰi:r,2.sg.1.pl.excl.fut.neg,ì-kʰíːr-máː-té-nɘ́,ìΣmááténɘ́,i ¹ Σ m aa ⁵ t e ⁵ n ɘ ⁵,ì+Σ+máá+té+nɘ́,i ¹ + Σ + m aa ⁵ + t e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang143,kʰi:r,2.pl.1.sg.fut.neg,ì-kʰíːr-máː-té-n-ʷú,ìΣmááténʷú,i ¹ Σ m aa ⁵ t e ⁵ n ʉ ⁵,ì+Σ+máá+té+n+ʷú,i ¹ + Σ + m aa ⁵ + t e ⁵ + n + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang144,kʰi:r,2.pl.1.pl.excl.fut.neg,ì-kʰíːr-máː-té-n-ʷú,ìΣmááténʷú,i ¹ Σ m aa ⁵ t e ⁵ n ʉ ⁵,ì+Σ+máá+té+n+ʷú,i ¹ + Σ + m aa ⁵ + t e ⁵ + n + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang145,kʰi:r,2.sg.3.sg.fut.neg,kʰìːr-máː-té-nɘ́,Σmááténɘ́,Σ m aa ⁵ t e ⁵ n ɘ ⁵,Σ+máá+té+nɘ́,Σ + m aa ⁵ + t e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang146,mu,2.sg.3.sg.fut.neg,m̥ù-màː-té-nɘ́,Σmààténɘ́,Σ m aa ¹ t e ⁵ n ɘ ⁵,Σ+màà+té+nɘ́,Σ + m aa ¹ + t e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang147,kʰi:r,2.sg.3.pl.fut.neg,kʰìːr-máː-hé-té-nɘ́,Σmááhéténɘ́,Σ m aa ⁵ h e ⁵ t e ⁵ n ɘ ⁵,Σ+máá+hé+té+nɘ́,Σ + m aa ⁵ + h e ⁵ + t e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang148,mu,2.sg.3.pl.fut.neg,m̥ù-màː-hé-té-nɘ́,Σmààhéténɘ́,Σ m aa ¹ h e ⁵ t e ⁵ n ɘ ⁵,Σ+màà+hé+té+nɘ́,Σ + m aa ¹ + h e ⁵ + t e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang149,kʰi:r,2.pl.3.sg.fut.neg,kʰìːr-máː-té-n-ʷú,Σmááténʷú,Σ m aa ⁵ t e ⁵ n ʉ ⁵,Σ+máá+té+n+ʷú,Σ + m aa ⁵ + t e ⁵ + n + ʉ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang150,mu,2.pl.3.sg.fut.neg,m̥ù-màː-té-n-ʷú,Σmààténʷú,Σ m aa ¹ t e ⁵ n ʉ ⁵,Σ+màà+té+n+ʷú,Σ + m aa ¹ + t e ⁵ + n + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang151,kʰi:r,2.pl.3.pl.fut.neg,kʰìːr-máː-hé-té-n-ʷú,Σmááhéténʷú,Σ m aa ⁵ h e ⁵ t e ⁵ n ʉ ⁵,Σ+máá+hé+té+n+ʷú,Σ + m aa ⁵ + h e ⁵ + t e ⁵ + n + ʉ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang152,mu,2.pl.3.pl.fut.neg,m̥ù-màː-hé-té-n-ʷú,Σmààhéténʷú,Σ m aa ¹ h e ⁵ t e ⁵ n ʉ ⁵,Σ+màà+hé+té+n+ʷú,Σ + m aa ¹ + h e ⁵ + t e ⁵ + n + ʉ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang153,kar,3.sg.fut.neg,kàr-máː-nɘ́,Σmáánɘ́,Σ m aa ⁵ n ɘ ⁵,Σ+máá+nɘ́,Σ + m aa ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang154,si,3.sg.fut.neg,sì-màː-nɘ́,Σmàànɘ́,Σ m aa ¹ n ɘ ⁵,Σ+màà+nɘ́,Σ + m aa ¹ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang155,kar,3.pl.fut.neg,kàr-máː-hé-nɘ́,Σmááhénɘ́,Σ m aa ⁵ h e ⁵ n ɘ ⁵,Σ+máá+hé+nɘ́,Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang156,si,3.pl.fut.neg,sì-màː-hé-nɘ́,Σmààhénɘ́,Σ m aa ¹ h e ⁵ n ɘ ⁵,Σ+màà+hé+nɘ́,Σ + m aa ¹ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang157,kʰi:r,3.sg.1.sg.fut.neg,ì-kʰíːr-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang158,kʰi:r,3.sg.1.pl.excl.fut.neg,ì-kʰíːr-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang159,kʰi:r,3.sg.1.pl.incl.fut.neg,ì-kʰíːr-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang160,mu,3.sg.1.pl.excl.fut.neg,ì-m̥ú-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
