form_id,lexeme,cell,source_form,orth_form,phon_form,analysed_orth_form,analysed_phon_form,paradigm_tag,morphanalysis_tag,overabundance_tag,order_tag,source,page,language_id
monsang161,kʰi:r,3.pl.1.sg.fut.neg,ì-kʰíːr-máː-hé-nɘ́,ìΣmááhénɘ́,i ¹ Σ m aa ⁵ h e ⁵ n ɘ ⁵,ì+Σ+máá+hé+nɘ́,i ¹ + Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang162,kʰi:r,3.pl.1.pl.excl.fut.neg,ì-kʰíːr-máː-hé-nɘ́,ìΣmááhénɘ́,i ¹ Σ m aa ⁵ h e ⁵ n ɘ ⁵,ì+Σ+máá+hé+nɘ́,i ¹ + Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang163,kʰi:r,3.pl.1.pl.incl.fut.neg,ì-kʰíːr-máː-hé-nɘ́,ìΣmááhénɘ́,i ¹ Σ m aa ⁵ h e ⁵ n ɘ ⁵,ì+Σ+máá+hé+nɘ́,i ¹ + Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang164,kʰi:r,3.sg.2.sg.fut.neg,ì-kʰíːr-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang165,kʰi:r,3.sg.2.pl.fut.neg,ì-kʰíːr-máː-nɘ́,ìΣmáánɘ́,i ¹ Σ m aa ⁵ n ɘ ⁵,ì+Σ+máá+nɘ́,i ¹ + Σ + m aa ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang166,kʰi:r,3.pl.2.sg.fut.neg,ì-kʰíːr-máː-hé-nɘ́,ìΣmááhénɘ́,i ¹ Σ m aa ⁵ h e ⁵ n ɘ ⁵,ì+Σ+máá+hé+nɘ́,i ¹ + Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang167,kʰi:r,3.pl.2.pl.fut.neg,ì-kʰíːr-máː-hé-nɘ́,ìΣmááhénɘ́,i ¹ Σ m aa ⁵ h e ⁵ n ɘ ⁵,ì+Σ+máá+hé+nɘ́,i ¹ + Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang168,kʰi:r,3.sg.3.sg.fut.neg,kʰìːr-máː-nɘ́,Σmáánɘ́,Σ m aa ⁵ n ɘ ⁵,Σ+máá+nɘ́,Σ + m aa ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang169,mu,3.sg.3.sg.fut.neg,m̥ù-màː-nɘ́,Σmàànɘ́,Σ m aa ¹ n ɘ ⁵,Σ+màà+nɘ́,Σ + m aa ¹ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang170,kʰi:r,3.sg.3.pl.fut.neg,kʰìːr-máː-hé-nɘ́,Σmááhénɘ́,Σ m aa ⁵ h e ⁵ n ɘ ⁵,Σ+máá+hé+nɘ́,Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang171,mu,3.sg.3.pl.fut.neg,m̥ù-màː-hé-nɘ́,Σmààhénɘ́,Σ m aa ¹ h e ⁵ n ɘ ⁵,Σ+màà+hé+nɘ́,Σ + m aa ¹ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang172,kʰi:r,3.pl.3.sg.fut.neg,kʰìːr-máː-hé-nɘ́,Σmááhénɘ́,Σ m aa ⁵ h e ⁵ n ɘ ⁵,Σ+máá+hé+nɘ́,Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang173,mu,3.pl.3.sg.fut.neg,m̥ù-màː-hé-nɘ́,Σmààhénɘ́,Σ m aa ¹ h e ⁵ n ɘ ⁵,Σ+màà+hé+nɘ́,Σ + m aa ¹ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang174,kʰi:r,3.pl.3.pl.fut.neg,kʰìːr-máː-hé-nɘ́,Σmááhénɘ́,Σ m aa ⁵ h e ⁵ n ɘ ⁵,Σ+máá+hé+nɘ́,Σ + m aa ⁵ + h e ⁵ + n ɘ ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang175,mu,3.pl.3.pl.fut.neg,m̥ù-màː-hé-nɘ́,Σmààhénɘ́,Σ m aa ¹ h e ⁵ n ɘ ⁵,Σ+màà+hé+nɘ́,Σ + m aa ¹ + h e ⁵ + n ɘ ⁵,default,,,,Konnerth2025Monsang,nopage,monsang
monsang176,kar,1.sg.nfut.aff,kàr-ní-ŋ,Σníŋ,Σ n i ⁵ ŋ,Σ+ní+ŋ,Σ + n i ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang177,si,1.sg.nfut.aff,sí-nì-ŋ,Σnìŋ,Σ n i ¹ ŋ,Σ+nì+ŋ,Σ + n i ¹ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang178,kar,1.pl.excl.nfut.aff,kàr-n-ú-ŋ,Σnúŋ,Σ n u ⁵ ŋ,Σ+n+ú+ŋ,Σ + n + u ⁵ + ŋ,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang179,si,1.pl.excl.nfut.aff,sí-n-ù-ŋ,Σnùŋ,Σ n u ¹ ŋ,Σ+n+ù+ŋ,Σ + n + u ¹ + ŋ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang180,si,1.pl.incl.nfut.aff,sí-mé-nɘ̀,Σménɘ̀,Σ m e ⁵ n ɘ ¹,Σ+mé+nɘ̀,Σ + m e ⁵ + n ɘ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang181,no_stem,1.sg.2.sg.nfut.aff,kíː-dɘ́ː-nàː-tʃɘ̀,kíΣnáátʃɘ̀,k i ⁵ Σ n aa ⁵ tʃ ɘ ¹,kí+Σ+náá+tʃɘ̀,k i ⁵ + Σ + n aa ⁵ + tʃ ɘ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang182,no_stem,1.sg.2.pl.nfut.aff,kíː-dɘ́ː-nàː-tʃ-ʷù,kíΣnáátʃʷù,k i ⁵ Σ n aa ⁵ tʃ ʉ ¹,kí+Σ+náá+tʃ+ʷù,k i ⁵ + Σ + n aa ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang183,ka:,1.pl.excl.2.sg.nfut.aff,kíŋ-káː-náː-tʃɘ̀,kíŋΣnáátʃɘ̀,k i ⁵ ŋ Σ n aa ⁵ tʃ ɘ ¹,kíŋ+Σ+náá+tʃɘ̀,k i ⁵ ŋ + Σ + n aa ⁵ + tʃ ɘ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang184,mu,1.pl.excl.2.sg.nfut.aff,kím-m̥ú-náː-tʃɘ̀,kímΣnáátʃɘ̀,k i ⁵ m Σ n aa ⁵ tʃ ɘ ¹,kím+Σ+náá+tʃɘ̀,k i ⁵ m + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang185,ne,1.pl.excl.2.sg.nfut.aff,kín-n̥é-náː-tʃɘ̀,kínΣnáátʃɘ̀,k i ⁵ n Σ n aa ⁵ tʃ ɘ ¹,kín+Σ+náá+tʃɘ̀,k i ⁵ n + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang186,ka:,1.pl.excl.2.pl.nfut.aff,kíŋ-káː-náː-tʃ-ʷù,kíŋΣnáátʃʷù,k i ⁵ ŋ Σ n aa ⁵ tʃ ʉ ¹,kíŋ+Σ+náá+tʃ+ʷù,k i ⁵ ŋ + Σ + n aa ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang187,mu,1.pl.excl.2.pl.nfut.aff,kím-m̥ú-náː-tʃ-ʷù,kímΣnáátʃʷù,k i ⁵ m Σ n aa ⁵ tʃ ʉ ¹,kím+Σ+náá+tʃ+ʷù,k i ⁵ m + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang188,ne,1.pl.excl.2.pl.nfut.aff,kín-n̥é-náː-tʃ-ʷù,kínΣnáátʃʷù,k i ⁵ n Σ n aa ⁵ tʃ ʉ ¹,kín+Σ+náá+tʃ+ʷù,k i ⁵ n + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang189,no_stem,1.sg.3.sg.nfut.aff,kíː-dɘ́ː-nàʔ,kíΣnáʔ,k i ⁵ Σ n a ⁵ ʔ,kí+Σ+náʔ,k i ⁵ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang190,no_stem,1.sg.3.pl.nfut.aff,kíː-dɘ́ː-nàː-hè,kíΣnááhè,k i ⁵ Σ n aa ⁵ h e ¹,kí+Σ+náá+hè,k i ⁵ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang191,ka:,1.pl.excl.3.sg.nfut.aff,kíŋ-káː-náʔ,kíŋΣnáʔ,k i ⁵ ŋ Σ n a ⁵ ʔ,kíŋ+Σ+náʔ,k i ⁵ ŋ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang192,mu,1.pl.excl.3.sg.nfut.aff,kím-m̥ú-náʔ,kímΣnáʔ,k i ⁵ m Σ n a ⁵ ʔ,kím+Σ+náʔ,k i ⁵ m + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang193,mu,1.pl.incl.3.sg.nfut.aff,ì-m̥ù-náɁ,ìΣnáʔ,i ¹ Σ n a ⁵ ʔ,ì+Σ+náʔ,i ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang194,ne,1.pl.excl.3.sg.nfut.aff,kín-n̥é-náʔ,kínΣnáʔ,k i ⁵ n Σ n a ⁵ ʔ,kín+Σ+náʔ,k i ⁵ n + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang195,ka:,1.pl.excl.3.pl.nfut.aff,kíŋ-káː-náː-hè,kíŋΣnááhè,k i ⁵ ŋ Σ n aa ⁵ h e ¹,kíŋ+Σ+náá+hè,k i ⁵ ŋ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang196,mu,1.pl.excl.3.pl.nfut.aff,kím-m̥ú-náː-hè,kímΣnááhè,k i ⁵ m Σ n aa ⁵ h e ¹,kím+Σ+náá+hè,k i ⁵ m + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang197,mu,1.pl.incl.3.pl.nfut.aff,ì-m̥ù-náː-hè,ìΣnááhè,i ¹ Σ n aa ⁵ h e ¹,ì+Σ+náá+hè,i ¹ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang198,ne,1.pl.excl.3.pl.nfut.aff,kín-n̥é-náː-hè,kínΣnááhè,k i ⁵ n Σ n aa ⁵ h e ¹,kín+Σ+náá+hè,k i ⁵ n + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang199,si,2.sg.nfut.aff,sí-né-tʃɘ̀,Σnétʃɘ̀,Σ n e ⁵ tʃ ɘ ¹,Σ+né+tʃɘ̀,Σ + n e ⁵ + tʃ ɘ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang200,si,2.pl.nfut.aff,sí-né-tʃ-ʷù,Σnétʃʷù,Σ n e ⁵ tʃ ʉ ¹,Σ+né+tʃ+ʷù,Σ + n e ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang201,ka:,2.sg.1.sg.nfut.aff,ŋ̩̀-káː-náː-tʃɘ̀,ŋ̩̀Σnáátʃɘ̀,ŋ ¹ Σ n aa ⁵ tʃ ɘ ¹,ŋ̩̀+Σ+náá+tʃɘ̀,ŋ ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang202,mu,2.sg.1.sg.nfut.aff,m̩̀-m̥ú-náː-tʃɘ̀,m̩̀Σnáátʃɘ̀,m̩ ¹ Σ n aa ⁵ tʃ ɘ ¹,m̩̀+Σ+náá+tʃɘ̀,m̩ ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang203,ne,2.sg.1.sg.nfut.aff,ǹ̩-n̥é-náː-tʃɘ̀,ǹ̩Σnáátʃɘ̀,n ¹ Σ n aa ⁵ tʃ ɘ ¹,ǹ̩+Σ+náá+tʃɘ̀,n ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang204,ka:,2.sg.1.pl.excl.nfut.aff,ŋ̩̀-káː-náː-tʃ-ʷù,ŋ̩̀Σnáátʃʷù,ŋ ¹ Σ n aa ⁵ tʃ ʉ ¹,ŋ̩̀+Σ+náá+tʃ+ʷù,ŋ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang205,ka:,2.sg.1.pl.excl.nfut.aff,ŋ̩̀-káː-náː-tʃɘ̀,ŋ̩̀Σnáátʃɘ̀,ŋ ¹ Σ n aa ⁵ tʃ ɘ ¹,ŋ̩̀+Σ+náá+tʃɘ̀,ŋ ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,,,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang206,mu,2.sg.1.pl.excl.nfut.aff,m̩̀-m̥ú-náː-tʃ-ʷù,m̩̀Σnáátʃʷù,m̩ ¹ Σ n aa ⁵ tʃ ʉ ¹,m̩̀+Σ+náá+tʃ+ʷù,m̩ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang207,mu,2.sg.1.pl.excl.nfut.aff,m̩̀-m̥ú-náː-tʃɘ̀,m̩̀Σnáátʃɘ̀,m̩ ¹ Σ n aa ⁵ tʃ ɘ ¹,m̩̀+Σ+náá+tʃɘ̀,m̩ ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang208,ne,2.sg.1.pl.excl.nfut.aff,ǹ̩-n̥é-náː-tʃ-ʷù,ǹ̩Σnáátʃʷù,n ¹ Σ n aa ⁵ tʃ ʉ ¹,ǹ̩+Σ+náá+tʃ+ʷù,n ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang209,ne,2.sg.1.pl.excl.nfut.aff,ǹ̩-n̥é-náː-tʃɘ̀,ǹ̩Σnáátʃɘ̀,n ¹ Σ n aa ⁵ tʃ ɘ ¹,ǹ̩+Σ+náá+tʃɘ̀,n ¹ + Σ + n aa ⁵ + tʃ ɘ ¹,,morphophon,optional_plural,,Konnerth2025Monsang,nopage,monsang
monsang210,ka:,2.pl.1.sg.nfut.aff,ŋ̩̀-káː-náː-tʃ-ʷù,ŋ̩̀Σnáátʃʷù,ŋ ¹ Σ n aa ⁵ tʃ ʉ ¹,ŋ̩̀+Σ+náá+tʃ+ʷù,ŋ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang211,mu,2.pl.1.sg.nfut.aff,m̩̀-m̥ú-náː-tʃ-ʷù,m̩̀Σnáátʃʷù,m̩ ¹ Σ n aa ⁵ tʃ ʉ ¹,m̩̀+Σ+náá+tʃ+ʷù,m̩ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang212,ne,2.pl.1.sg.nfut.aff,ǹ̩-n̥é-náː-tʃ-ʷù,ǹ̩Σnáátʃʷù,n ¹ Σ n aa ⁵ tʃ ʉ ¹,ǹ̩+Σ+náá+tʃ+ʷù,n ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang213,ka:,2.pl.1.pl.excl.nfut.aff,ŋ̩̀-káː-náː-tʃ-ʷù,ŋ̩̀Σnáátʃʷù,ŋ ¹ Σ n aa ⁵ tʃ ʉ ¹,ŋ̩̀+Σ+náá+tʃ+ʷù,ŋ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang214,mu,2.pl.1.pl.excl.nfut.aff,m̩̀-m̥ú-náː-tʃ-ʷù,m̩̀Σnáátʃʷù,m̩ ¹ Σ n aa ⁵ tʃ ʉ ¹,m̩̀+Σ+náá+tʃ+ʷù,m̩ ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang215,ne,2.pl.1.pl.excl.nfut.aff,ǹ̩-n̥é-náː-tʃ-ʷù,ǹ̩Σnáátʃʷù,n ¹ Σ n aa ⁵ tʃ ʉ ¹,ǹ̩+Σ+náá+tʃ+ʷù,n ¹ + Σ + n aa ⁵ + tʃ + ʉ ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang216,mu,2.sg.3.sg.nfut.aff,ná-m̥ú-náʔ,náΣnáʔ,n a ⁵ Σ n a ⁵ ʔ,ná+Σ+náʔ,n a ⁵ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang217,mu,2.sg.3.pl.nfut.aff,ná-m̥ú-náː-hè,náΣnááhè,n a ⁵ Σ n aa ⁵ h e ¹,ná+Σ+náá+hè,n a ⁵ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang218,ka:,2.pl.3.sg.nfut.aff,níŋ-káː-náʔ,níŋΣnáʔ,n i ⁵ ŋ Σ n a ⁵ ʔ,níŋ+Σ+náʔ,n i ⁵ ŋ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang219,ka:,2.pl.3.pl.nfut.aff,níŋ-káː-náː-hè,níŋΣnááhè,n i ⁵ ŋ Σ n aa ⁵ h e ¹,níŋ+Σ+náá+hè,n i ⁵ ŋ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang220,kar,3.sg.nfut.aff,kàr-né,Σné,Σ n e ⁵,Σ+né,Σ + n e ⁵,,tone_alt_stem,,,Konnerth2025Monsang,nopage,monsang
monsang221,si,3.sg.nfut.aff,sí-nè,Σnè,Σ n e ¹,Σ+nè,Σ + n e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang222,kar,3.pl.nfut.aff,kàr-né-hè,Σnéhè,Σ n e ⁵ h e ¹,Σ+né+hè,Σ + n e ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang223,si,3.pl.nfut.aff,sí-hé-né,Σhéné,Σ h e ⁵ n e ⁵,Σ+hé+né,Σ + h e ⁵ + n e ⁵,,,,variable_order,Konnerth2025Monsang,nopage,monsang
monsang224,ka:,3.sg.1.sg.nfut.aff,ŋ̩̀-káː-náʔ,ŋ̩̀Σnáʔ,ŋ ¹ Σ n a ⁵ ʔ,ŋ̩̀+Σ+náʔ,ŋ ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang225,mu,3.sg.1.sg.nfut.aff,m̩̀-m̥ú-náʔ,m̩̀Σnáʔ,m̩ ¹ Σ n a ⁵ ʔ,m̩̀+Σ+náʔ,m̩ ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang226,ne,3.sg.1.sg.nfut.aff,ǹ̩-n̥é-náʔ,ǹ̩Σnáʔ,n ¹ Σ n a ⁵ ʔ,ǹ̩+Σ+náʔ,n ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang227,ka:,3.sg.1.pl.excl.nfut.aff,ŋ̩̀-káː-náʔ,ŋ̩̀Σnáʔ,ŋ ¹ Σ n a ⁵ ʔ,ŋ̩̀+Σ+náʔ,ŋ ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang228,ka:,3.sg.1.pl.incl.nfut.aff,ŋ̩̀-káː-náʔ,ŋ̩̀Σnáʔ,ŋ ¹ Σ n a ⁵ ʔ,ŋ̩̀+Σ+náʔ,ŋ ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang229,mu,3.sg.1.pl.excl.nfut.aff,m̩̀-m̥ú-náʔ,m̩̀Σnáʔ,m̩ ¹ Σ n a ⁵ ʔ,m̩̀+Σ+náʔ,m̩ ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang230,mu,3.sg.1.pl.incl.nfut.aff,m̩̀-m̥ú-náʔ,m̩̀Σnáʔ,m̩ ¹ Σ n a ⁵ ʔ,m̩̀+Σ+náʔ,m̩ ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang231,ne,3.sg.1.pl.excl.nfut.aff,ǹ̩-n̥é-náʔ,ǹ̩Σnáʔ,n ¹ Σ n a ⁵ ʔ,ǹ̩+Σ+náʔ,n ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang232,ne,3.sg.1.pl.incl.nfut.aff,ǹ̩-n̥é-náʔ,ǹ̩Σnáʔ,n ¹ Σ n a ⁵ ʔ,ǹ̩+Σ+náʔ,n ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang233,ka:,3.pl.1.sg.nfut.aff,ŋ̩̀-káː-náː-hè,ŋ̩̀Σnááhè,ŋ ¹ Σ n aa ⁵ h e ¹,ŋ̩̀+Σ+náá+hè,ŋ ¹ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang234,mu,3.pl.1.sg.nfut.aff,m̩̀-m̥ú-náː-hè,m̩̀Σnááhè,m̩ ¹ Σ n aa ⁵ h e ¹,m̩̀+Σ+náá+hè,m̩ ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang235,ne,3.pl.1.sg.nfut.aff,ǹ̩-n̥é-náː-hè,ǹ̩Σnááhè,n ¹ Σ n aa ⁵ h e ¹,ǹ̩+Σ+náá+hè,n ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang236,ka:,3.pl.1.pl.excl.nfut.aff,ŋ̩̀-káː-náː-hè,ŋ̩̀Σnááhè,ŋ ¹ Σ n aa ⁵ h e ¹,ŋ̩̀+Σ+náá+hè,ŋ ¹ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang237,ka:,3.pl.1.pl.incl.nfut.aff,ŋ̩̀-káː-náː-hè,ŋ̩̀Σnááhè,ŋ ¹ Σ n aa ⁵ h e ¹,ŋ̩̀+Σ+náá+hè,ŋ ¹ + Σ + n aa ⁵ + h e ¹,default,,,,Konnerth2025Monsang,nopage,monsang
monsang238,mu,3.pl.1.pl.excl.nfut.aff,m̩̀-m̥ú-náː-hè,m̩̀Σnááhè,m̩ ¹ Σ n aa ⁵ h e ¹,m̩̀+Σ+náá+hè,m̩ ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang239,mu,3.pl.1.pl.incl.nfut.aff,m̩̀-m̥ú-náː-hè,m̩̀Σnááhè,m̩ ¹ Σ n aa ⁵ h e ¹,m̩̀+Σ+náá+hè,m̩ ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang240,ne,3.pl.1.pl.excl.nfut.aff,ǹ̩-n̥é-náː-hè,ǹ̩Σnááhè,n ¹ Σ n aa ⁵ h e ¹,ǹ̩+Σ+náá+hè,n ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang241,ne,3.pl.1.pl.incl.nfut.aff,ǹ̩-n̥é-náː-hè,ǹ̩Σnááhè,n ¹ Σ n aa ⁵ h e ¹,ǹ̩+Σ+náá+hè,n ¹ + Σ + n aa ⁵ + h e ¹,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang242,ka:,3.sg.2.sg.nfut.aff,ŋ̩̀-káː-náʔ,ŋ̩̀Σnáʔ,ŋ ¹ Σ n a ⁵ ʔ,ŋ̩̀+Σ+náʔ,ŋ ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang243,mu,3.sg.2.sg.nfut.aff,m̩̀-m̥ú-náʔ,m̩̀Σnáʔ,m̩ ¹ Σ n a ⁵ ʔ,m̩̀+Σ+náʔ,m̩ ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang244,ne,3.sg.2.sg.nfut.aff,ǹ̩-n̥é-náʔ,ǹ̩Σnáʔ,n ¹ Σ n a ⁵ ʔ,ǹ̩+Σ+náʔ,n ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
monsang245,ka:,3.sg.2.pl.nfut.aff,ŋ̩̀-káː-náʔ,ŋ̩̀Σnáʔ,ŋ ¹ Σ n a ⁵ ʔ,ŋ̩̀+Σ+náʔ,ŋ ¹ + Σ + n a ⁵ ʔ,default,,,,Konnerth2025Monsang,nopage,monsang
monsang246,mu,3.sg.2.pl.nfut.aff,m̩̀-m̥ú-náʔ,m̩̀Σnáʔ,m̩ ¹ Σ n a ⁵ ʔ,m̩̀+Σ+náʔ,m̩ ¹ + Σ + n a ⁵ ʔ,,morphophon,,,Konnerth2025Monsang,nopage,monsang
