morph_id,morph,position,in_cells,in_forms,language_id
monsangM46,n aa ⁵,post,1.sg.2.sg.nfut.aff; 1.sg.2.pl.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.sg.3.pl.nfut.aff; 1.pl.excl.3.pl.nfut.aff; 1.pl.excl.3.pl.nfut.aff; 1.pl.incl.3.pl.nfut.aff; 1.pl.excl.3.pl.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.sg.3.pl.nfut.aff; 2.pl.3.pl.nfut.aff; 3.pl.1.sg.nfut.aff; 3.pl.1.sg.nfut.aff; 3.pl.1.sg.nfut.aff; 3.pl.1.pl.excl.nfut.aff; 3.pl.1.pl.incl.nfut.aff; 3.pl.1.pl.excl.nfut.aff; 3.pl.1.pl.incl.nfut.aff; 3.pl.1.pl.excl.nfut.aff; 3.pl.1.pl.incl.nfut.aff; 3.pl.2.sg.nfut.aff; 3.pl.2.sg.nfut.aff; 3.pl.2.sg.nfut.aff; 3.pl.2.pl.nfut.aff; 3.pl.2.pl.nfut.aff; 3.pl.2.pl.nfut.aff; 3.sg.3.pl.nfut.aff; 3.pl.3.sg.nfut.aff; 3.pl.3.pl.nfut.aff; 3.pl.3.pl.nfut.aff; 3.pl.3.pl.nfut.aff; 3.pl.3.pl.nfut.aff,monsang181; monsang182; monsang183; monsang184; monsang185; monsang186; monsang187; monsang188; monsang190; monsang195; monsang196; monsang197; monsang198; monsang201; monsang202; monsang203; monsang204; monsang205; monsang206; monsang207; monsang208; monsang209; monsang210; monsang211; monsang212; monsang213; monsang214; monsang215; monsang217; monsang219; monsang233; monsang234; monsang235; monsang236; monsang237; monsang238; monsang239; monsang240; monsang241; monsang248; monsang249; monsang250; monsang251; monsang252; monsang253; monsang255; monsang258; monsang260; monsang261; monsang262; monsang263,monsang
monsangM47,n e ¹,post,3.sg.nfut.aff,monsang221,monsang
monsangM48,n e ⁵,post,2.sg.nfut.aff; 2.pl.nfut.aff; 3.sg.nfut.aff; 3.pl.nfut.aff; 3.pl.nfut.aff,monsang199; monsang200; monsang220; monsang222; monsang223,monsang
monsangM49,n i ¹,post,1.sg.nfut.aff,monsang177,monsang
monsangM50,n i ⁵,post,1.sg.fut.neg; 1.sg.fut.neg; 1.sg.2.sg.fut.neg; 1.sg.2.sg.fut.neg; 1.sg.2.pl.fut.neg; 1.sg.3.pl.fut.neg; 1.sg.2.pl.fut.neg; 1.sg.3.pl.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.sg.3.sg.fut.neg; 1.sg.3.sg.fut.neg; 1.sg.nfut.aff,monsang103; monsang104; monsang109; monsang110; monsang111; monsang112; monsang113; monsang114; monsang116; monsang118; monsang120; monsang122; monsang123; monsang124; monsang176,monsang
monsangM51,n i ⁵ n,free,2.pl,monsang009,monsang
monsangM52,n i ⁵ n,post,2.pl.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff,monsang063; monsang067; monsang069; monsang074; monsang076; monsang077,monsang
monsangM53,n i ⁵ ŋ,free,2.pl,monsang010,monsang
monsangM54,n i ⁵ ŋ,post,2.pl.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff,monsang062; monsang066; monsang068; monsang073; monsang075; monsang078,monsang
monsangM55,n i ⁵ ŋ,pre,2.pl.3.sg.nfut.aff; 2.pl.3.pl.nfut.aff,monsang218; monsang219,monsang
monsangM56,n ¹,pre,2.sg.1.sg.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 3.sg.1.sg.nfut.aff; 3.sg.1.pl.excl.nfut.aff; 3.sg.1.pl.incl.nfut.aff; 3.pl.1.sg.nfut.aff; 3.pl.1.pl.excl.nfut.aff; 3.pl.1.pl.incl.nfut.aff; 3.sg.2.sg.nfut.aff; 3.sg.2.pl.nfut.aff; 3.pl.2.sg.nfut.aff; 3.pl.2.pl.nfut.aff,monsang203; monsang208; monsang209; monsang212; monsang215; monsang226; monsang231; monsang232; monsang235; monsang240; monsang241; monsang244; monsang247; monsang250; monsang253,monsang
monsangM57,n ɘ ¹,free,1.pl.incl; 3.pl,monsang006; monsang014,monsang
monsangM58,n ɘ ¹,post,1.pl.incl.nfut.aff,monsang180,monsang
monsangM59,n ɘ ⁵,free,1.pl.incl; 3.pl,monsang005; monsang015,monsang
monsangM60,n ɘ ⁵,post,1.pl.incl.fut.neg; 1.pl.incl.fut.neg; 1.pl.incl.3.sg.fut.neg; 1.pl.incl.3.sg.fut.neg; 1.pl.incl.3.pl.fut.neg; 1.pl.incl.3.pl.fut.neg; 1.pl.incl.3.pl.fut.neg; 1.pl.incl.3.pl.fut.neg; 2.sg.fut.neg; 2.sg.fut.neg; 2.sg.1.sg.fut.neg; 2.sg.1.pl.excl.fut.neg; 2.sg.3.sg.fut.neg; 2.sg.3.sg.fut.neg; 2.sg.3.pl.fut.neg; 2.sg.3.pl.fut.neg; 3.sg.fut.neg; 3.sg.fut.neg; 3.pl.fut.neg; 3.pl.fut.neg; 3.sg.1.sg.fut.neg; 3.sg.1.pl.excl.fut.neg; 3.sg.1.pl.incl.fut.neg; 3.sg.1.pl.excl.fut.neg; 3.pl.1.sg.fut.neg; 3.pl.1.pl.excl.fut.neg; 3.pl.1.pl.incl.fut.neg; 3.sg.2.sg.fut.neg; 3.sg.2.pl.fut.neg; 3.pl.2.sg.fut.neg; 3.pl.2.pl.fut.neg; 3.sg.3.sg.fut.neg; 3.sg.3.sg.fut.neg; 3.sg.3.pl.fut.neg; 3.sg.3.pl.fut.neg; 3.pl.3.sg.fut.neg; 3.pl.3.sg.fut.neg; 3.pl.3.pl.fut.neg; 3.pl.3.pl.fut.neg,monsang106; monsang108; monsang126; monsang128; monsang131; monsang132; monsang135; monsang136; monsang137; monsang138; monsang141; monsang142; monsang145; monsang146; monsang147; monsang148; monsang153; monsang154; monsang155; monsang156; monsang157; monsang158; monsang159; monsang160; monsang161; monsang162; monsang163; monsang164; monsang165; monsang166; monsang167; monsang168; monsang169; monsang170; monsang171; monsang172; monsang173; monsang174; monsang175,monsang
monsangM61,n ʉ ⁵,free,3.pl; 3.pl,monsang013; monsang016,monsang
monsangM62,n̩ ⁵,free,1.pl.incl; 3.pl,monsang007; monsang016,monsang
monsangM63,n̩ ⁵,pre,3.pl.3.sg.nfut.aff; 3.pl.3.pl.nfut.aff,monsang259; monsang263,monsang
monsangM64,r,post,1.pl.incl.fut.aff; 1.pl.incl.3.pl.fut.aff,monsang023; monsang060,monsang
monsangM65,t e ¹,post,1.sg.fut.aff; 1.sg.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.sg.3.sg.fut.aff; 1.sg.3.sg.fut.aff; 1.sg.3.pl.fut.aff; 1.sg.3.pl.fut.aff; 1.sg.3.pl.fut.aff; 1.sg.3.pl.fut.aff; 1.pl.excl.3.sg.fut.aff; 1.pl.excl.3.sg.fut.aff; 1.pl.incl.3.sg.fut.aff; 1.pl.incl.3.sg.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 2.sg.fut.aff; 2.pl.fut.aff; 2.pl.fut.aff; 2.sg.1.sg.fut.aff; 2.sg.1.pl.excl.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.sg.3.sg.fut.aff; 2.sg.3.pl.fut.aff; 2.sg.3.pl.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff; 3.sg.fut.aff; 3.sg.1.sg.fut.aff; 3.sg.1.pl.excl.fut.aff; 3.sg.1.pl.incl.fut.aff; 3.pl.1.sg.fut.aff; 3.pl.1.sg.fut.aff; 3.pl.1.pl.excl.fut.aff; 3.pl.1.pl.excl.fut.aff; 3.pl.1.pl.incl.fut.aff; 3.pl.1.pl.incl.fut.aff; 3.sg.2.sg.fut.aff; 3.sg.2.pl.fut.aff; 3.pl.2.sg.fut.aff; 3.pl.2.sg.fut.aff; 3.pl.2.pl.fut.aff; 3.pl.2.pl.fut.aff; 3.sg.3.sg.fut.aff; 3.sg.3.pl.fut.aff; 3.sg.3.pl.fut.aff; 3.pl.3.sg.fut.aff; 3.pl.3.sg.fut.aff; 3.pl.3.pl.fut.aff; 3.pl.3.pl.fut.aff,monsang017; monsang018; monsang019; monsang020; monsang021; monsang022; monsang044; monsang045; monsang046; monsang047; monsang048; monsang049; monsang050; monsang051; monsang052; monsang053; monsang054; monsang055; monsang056; monsang057; monsang058; monsang059; monsang060; monsang061; monsang062; monsang063; monsang064; monsang065; monsang066; monsang067; monsang068; monsang069; monsang070; monsang071; monsang072; monsang073; monsang074; monsang075; monsang076; monsang077; monsang078; monsang079; monsang081; monsang082; monsang083; monsang084; monsang085; monsang086; monsang087; monsang088; monsang089; monsang090; monsang091; monsang092; monsang093; monsang094; monsang095; monsang096; monsang097; monsang098; monsang099; monsang100; monsang101; monsang102,monsang
monsangM66,t e ⁵,post,1.pl.incl.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 3.pl.fut.aff; 2.sg.fut.neg; 2.sg.fut.neg; 2.pl.fut.neg; 2.pl.fut.neg; 2.sg.1.sg.fut.neg; 2.sg.1.pl.excl.fut.neg; 2.pl.1.sg.fut.neg; 2.pl.1.pl.excl.fut.neg; 2.sg.3.sg.fut.neg; 2.sg.3.sg.fut.neg; 2.sg.3.pl.fut.neg; 2.sg.3.pl.fut.neg; 2.pl.3.sg.fut.neg; 2.pl.3.sg.fut.neg; 2.pl.3.pl.fut.neg; 2.pl.3.pl.fut.neg,monsang023; monsang025; monsang026; monsang029; monsang030; monsang035; monsang036; monsang037; monsang038; monsang042; monsang043; monsang080; monsang137; monsang138; monsang139; monsang140; monsang141; monsang142; monsang143; monsang144; monsang145; monsang146; monsang147; monsang148; monsang149; monsang150; monsang151; monsang152,monsang
monsangM67,tʃ,post,1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.sg.2.pl.fut.neg; 1.sg.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.sg.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 2.pl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 1.sg.2.pl.nfut.neg; 1.sg.2.pl.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 2.pl.nfut.neg; 2.pl.nfut.neg; 2.sg.1.pl.excl.nfut.neg; 2.pl.1.sg.nfut.neg; 2.pl.1.pl.excl.nfut.neg; 2.pl.3.sg.nfut.neg; 2.pl.3.sg.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg,monsang028; monsang029; monsang030; monsang031; monsang033; monsang034; monsang035; monsang036; monsang040; monsang041; monsang042; monsang043; monsang111; monsang113; monsang119; monsang120; monsang121; monsang122; monsang182; monsang186; monsang187; monsang188; monsang200; monsang204; monsang206; monsang208; monsang210; monsang211; monsang212; monsang213; monsang214; monsang215; monsang272; monsang273; monsang274; monsang275; monsang276; monsang277; monsang298; monsang299; monsang301; monsang303; monsang304; monsang309; monsang310; monsang311; monsang312; monsang313; monsang314,monsang
monsangM68,tʃ ɘ ¹,post,1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.sg.2.sg.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 1.pl.excl.2.sg.nfut.aff; 2.sg.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.sg.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 1.sg.2.sg.nfut.neg,monsang024; monsang025; monsang026; monsang027; monsang032; monsang037; monsang038; monsang039; monsang181; monsang183; monsang184; monsang185; monsang199; monsang201; monsang202; monsang203; monsang205; monsang207; monsang209; monsang270,monsang
monsangM69,tʃ ɘ ⁵,post,1.sg.2.sg.fut.neg; 1.sg.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.sg.2.sg.nfut.neg; 2.sg.nfut.neg; 2.sg.nfut.neg; 2.sg.1.sg.nfut.neg; 2.sg.1.pl.excl.nfut.neg; 2.sg.3.sg.nfut.neg; 2.sg.3.sg.nfut.neg; 2.sg.3.pl.nfut.neg; 2.sg.3.pl.nfut.neg,monsang109; monsang110; monsang115; monsang116; monsang117; monsang118; monsang271; monsang296; monsang297; monsang300; monsang302; monsang305; monsang306; monsang307; monsang308,monsang
monsangM70,u ¹,post,1.pl.excl.nfut.aff,monsang179,monsang
monsangM71,u ⁵,post,1.pl.excl.fut.neg; 1.pl.excl.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.3.sg.fut.neg; 1.pl.excl.3.sg.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.nfut.aff; 1.pl.excl.nfut.neg; 1.pl.excl.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.pl.excl.3.sg.nfut.neg; 1.pl.excl.3.sg.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg,monsang105; monsang107; monsang115; monsang117; monsang119; monsang121; monsang125; monsang127; monsang129; monsang130; monsang133; monsang134; monsang178; monsang266; monsang268; monsang274; monsang275; monsang276; monsang277; monsang282; monsang284; monsang286; monsang287; monsang291; monsang292,monsang
monsangM72,v a ⁵,post,1.pl.incl.fut.aff; 1.pl.incl.3.sg.fut.aff; 1.pl.incl.3.pl.fut.aff; 3.sg.fut.aff; 3.pl.fut.aff; 3.sg.1.sg.fut.aff; 3.sg.1.pl.excl.fut.aff; 3.sg.1.pl.incl.fut.aff; 3.pl.1.sg.fut.aff; 3.pl.1.pl.excl.fut.aff; 3.pl.1.pl.incl.fut.aff; 3.sg.2.sg.fut.aff; 3.sg.2.pl.fut.aff; 3.pl.2.sg.fut.aff; 3.pl.2.pl.fut.aff; 3.sg.3.sg.fut.aff; 3.sg.3.pl.fut.aff; 3.pl.3.sg.fut.aff; 3.pl.3.pl.fut.aff,monsang023; monsang053; monsang060; monsang079; monsang080; monsang081; monsang082; monsang083; monsang084; monsang086; monsang088; monsang090; monsang091; monsang092; monsang094; monsang096; monsang097; monsang099; monsang101,monsang
monsangM73,v a ⁵ ŋ,post,1.sg.fut.aff; 1.sg.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.pl.excl.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.sg.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.sg.3.sg.fut.aff; 1.sg.3.sg.fut.aff; 1.sg.3.pl.fut.aff; 1.sg.3.pl.fut.aff; 1.pl.excl.3.sg.fut.aff; 1.pl.excl.3.sg.fut.aff; 1.pl.incl.3.sg.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 2.sg.fut.aff; 2.pl.fut.aff; 2.pl.fut.aff; 2.sg.1.sg.fut.aff; 2.sg.1.pl.excl.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.sg.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.pl.1.pl.excl.fut.aff; 2.sg.3.sg.fut.aff; 2.sg.3.pl.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.sg.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff,monsang017; monsang018; monsang019; monsang020; monsang021; monsang022; monsang024; monsang025; monsang026; monsang027; monsang028; monsang029; monsang030; monsang031; monsang032; monsang033; monsang034; monsang035; monsang036; monsang037; monsang038; monsang039; monsang040; monsang041; monsang042; monsang043; monsang044; monsang045; monsang047; monsang049; monsang050; monsang051; monsang052; monsang054; monsang057; monsang058; monsang061; monsang062; monsang063; monsang064; monsang065; monsang066; monsang067; monsang068; monsang069; monsang070; monsang071; monsang073; monsang074; monsang075; monsang076,monsang
monsangM74,ŋ,post,1.sg.3.pl.fut.aff; 1.sg.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.excl.3.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 2.sg.3.pl.fut.aff; 2.pl.3.pl.fut.aff; 2.pl.3.pl.fut.aff; 1.sg.fut.neg; 1.sg.fut.neg; 1.pl.excl.fut.neg; 1.pl.excl.fut.neg; 1.sg.2.sg.fut.neg; 1.sg.2.sg.fut.neg; 1.sg.2.pl.fut.neg; 1.sg.3.pl.fut.neg; 1.sg.2.pl.fut.neg; 1.sg.3.pl.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.sg.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.sg.3.sg.fut.neg; 1.sg.3.sg.fut.neg; 1.pl.excl.3.sg.fut.neg; 1.pl.excl.3.sg.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.pl.excl.3.pl.fut.neg; 1.sg.nfut.aff; 1.sg.nfut.aff; 1.pl.excl.nfut.aff; 1.pl.excl.nfut.aff; 1.sg.nfut.neg; 1.sg.nfut.neg; 1.pl.excl.nfut.neg; 1.pl.excl.nfut.neg; 1.sg.2.sg.nfut.neg; 1.sg.2.sg.nfut.neg; 1.sg.2.pl.nfut.neg; 1.sg.2.pl.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.sg.3.sg.nfut.neg; 1.sg.3.sg.nfut.neg; 1.sg.3.pl.nfut.neg; 1.sg.3.pl.nfut.neg; 1.pl.excl.3.sg.nfut.neg; 1.pl.excl.3.sg.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg; 1.pl.excl.3.pl.nfut.neg,monsang046; monsang048; monsang055; monsang056; monsang059; monsang072; monsang077; monsang078; monsang103; monsang104; monsang105; monsang107; monsang109; monsang110; monsang111; monsang112; monsang113; monsang114; monsang115; monsang116; monsang117; monsang118; monsang119; monsang120; monsang121; monsang122; monsang123; monsang124; monsang125; monsang127; monsang129; monsang130; monsang133; monsang134; monsang176; monsang177; monsang178; monsang179; monsang264; monsang265; monsang266; monsang268; monsang270; monsang271; monsang272; monsang273; monsang274; monsang275; monsang276; monsang277; monsang278; monsang279; monsang280; monsang281; monsang282; monsang284; monsang286; monsang287; monsang291; monsang292,monsang
monsangM75,ŋ ¹,pre,2.sg.1.sg.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 3.sg.1.sg.nfut.aff; 3.sg.1.pl.excl.nfut.aff; 3.sg.1.pl.incl.nfut.aff; 3.pl.1.sg.nfut.aff; 3.pl.1.pl.excl.nfut.aff; 3.pl.1.pl.incl.nfut.aff; 3.sg.2.sg.nfut.aff; 3.sg.2.pl.nfut.aff; 3.pl.2.sg.nfut.aff; 3.pl.2.pl.nfut.aff,monsang201; monsang204; monsang205; monsang210; monsang213; monsang224; monsang227; monsang228; monsang233; monsang236; monsang237; monsang242; monsang245; monsang248; monsang251,monsang
monsangM76,ŋ ⁵,pre,3.pl.3.sg.nfut.aff; 3.pl.3.pl.nfut.aff,monsang256; monsang260,monsang
monsangM77,ʉ ¹,free,1.pl.incl,monsang003,monsang
monsangM78,ʉ ¹,post,1.pl.incl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.sg.2.pl.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.sg.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.excl.2.pl.fut.aff; 1.pl.incl.3.pl.fut.aff; 1.sg.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 1.pl.excl.2.pl.nfut.aff; 2.pl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.sg.1.pl.excl.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.sg.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 2.pl.1.pl.excl.nfut.aff; 1.sg.2.pl.nfut.neg,monsang023; monsang028; monsang029; monsang030; monsang031; monsang033; monsang034; monsang035; monsang036; monsang040; monsang041; monsang042; monsang043; monsang060; monsang182; monsang186; monsang187; monsang188; monsang200; monsang204; monsang206; monsang208; monsang210; monsang211; monsang212; monsang213; monsang214; monsang215; monsang272,monsang
monsangM79,ʉ ⁵,free,1.pl.excl; 1.pl.incl; 1.pl.incl; 2.pl; 2.pl,monsang002; monsang004; monsang007; monsang009; monsang010,monsang
monsangM80,ʉ ⁵,post,1.sg.2.pl.fut.neg; 1.sg.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 1.pl.excl.2.pl.fut.neg; 2.pl.fut.neg; 2.pl.fut.neg; 2.pl.1.sg.fut.neg; 2.pl.1.pl.excl.fut.neg; 2.pl.3.sg.fut.neg; 2.pl.3.sg.fut.neg; 2.pl.3.pl.fut.neg; 2.pl.3.pl.fut.neg; 1.sg.2.pl.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.sg.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 1.pl.excl.2.pl.nfut.neg; 2.pl.nfut.neg; 2.pl.nfut.neg; 2.sg.1.pl.excl.nfut.neg; 2.pl.1.sg.nfut.neg; 2.pl.1.pl.excl.nfut.neg; 2.pl.3.sg.nfut.neg; 2.pl.3.sg.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg; 2.pl.3.pl.nfut.neg,monsang111; monsang113; monsang119; monsang120; monsang121; monsang122; monsang139; monsang140; monsang143; monsang144; monsang149; monsang150; monsang151; monsang152; monsang273; monsang274; monsang275; monsang276; monsang277; monsang298; monsang299; monsang301; monsang303; monsang304; monsang309; monsang310; monsang311; monsang312; monsang313; monsang314,monsang
